,Unnamed: 0,year,pick,pick_team,player,draft_team,extra_check,pick_team_normalized
0,0,1985,1,New York Knicks,Patrick Ewing,New York Knicks,False,new york knicks
1,1,1985,2,Indiana Pacers,Wayman Tisdale,Indiana Pacers,False,indiana pacers
2,2,1985,3,Los Angeles Clippers,Benoit Benjamin,Los Angeles Clippers,False,los angeles clippers
3,3,1985,4,Seattle SuperSonics,Xavier McDaniel,Seattle SuperSonics,False,oklahoma city thunder
4,4,1986,1,Philadelphia Sixers,Brad Daugherty,Cleveland Cavaliers,True,philadelphia 76ers
5,5,1986,2,Boston Celtics,Len Bias,Boston Celtics,False,boston celtics
6,6,1986,3,Golden State Warriors,Chris Washburn,Golden State Warriors,False,golden state warriors
7,7,1986,4,Indiana Pacers,Chuck Person,Indiana Pacers,False,indiana pacers
8,8,1987,1,San Antonio Spurs,David Robinson,San Antonio Spurs,False,san antonio spurs
9,9,1987,2,Phoenix Suns,Armen Gilliam,Phoenix Suns,False,phoenix suns
10,10,1987,3,New Jersey Nets,Dennis Hopson,New Jersey Nets,False,brooklyn nets
11,11,1987,4,Los Angeles Clippers,Reggie Williams,Los Angeles Clippers,False,los angeles clippers
12,12,1988,1,Los Angeles Clippers,Danny Manning,Los Angeles Clippers,False,los angeles clippers
13,13,1988,2,Indiana Pacers,Rik Smits,Indiana Pacers,False,indiana pacers
14,14,1988,3,Philadelphia Sixers,Charles Daniel Smith,Philadelphia Sixers,False,philadelphia 76ers
15,15,1988,4,New Jersey Nets,Chris Morris,New Jersey Nets,False,brooklyn nets
16,16,1989,1,Sacramento Kings,Pervis Ellison,Sacramento Kings,False,sacramento kings
17,17,1989,2,Los Angeles Clippers,Danny Ferry,Los Angeles Clippers,False,los angeles clippers
18,18,1989,3,San Antonio Spurs,Sean Elliott,San Antonio Spurs,False,san antonio spurs
19,19,1989,4,Miami Heat,Glen Rice,Miami Heat,False,miami heat
20,20,1990,1,New Jersey Nets,Derrick Coleman,New Jersey Nets,False,brooklyn nets
21,21,1990,2,Seattle SuperSonics,Gary Payton,Seattle SuperSonics,False,oklahoma city thunder
22,22,1990,3,Miami Heat,Mahmoud Abdul-Rauf,Denver Nuggets,True,miami heat
23,23,1990,4,Orlando Magic,Dennis Scott,Orlando Magic,False,orlando magic
24,24,1991,1,Charlotte Hornets,Larry Johnson,Charlotte Hornets,False,charlotte hornets
25,25,1991,2,New Jersey Nets,Kenny Anderson,New Jersey Nets,False,brooklyn nets
26,26,1991,3,Sacramento Kings,Billy Owens,Sacramento Kings,False,sacramento kings
27,27,1991,4,Denver Nuggets,Dikembe Mutombo,Denver Nuggets,False,denver nuggets
28,28,1992,1,Orlando Magic,Shaquille O'Neal,Orlando Magic,False,orlando magic
29,29,1992,2,Charlotte Hornets,Alonzo Mourning,Charlotte Hornets,False,charlotte hornets
30,30,1992,3,Minnesota Timberwolves,Christian Laettner,Minnesota Timberwolves,False,minnesota timberwolves
31,31,1992,4,Dallas Mavericks,Jim Jackson,Dallas Mavericks,False,dallas mavericks
32,32,1993,1,Orlando Magic,Chris Webber,Orlando Magic,False,orlando magic
33,33,1993,2,Philadelphia Sixers,Shawn Bradley,Philadelphia Sixers,False,philadelphia 76ers
34,34,1993,3,Golden State Warriors,Penny Hardaway,Golden State Warriors,False,golden state warriors
35,35,1993,4,Dallas Mavericks,Jamal Mashburn,Dallas Mavericks,False,dallas mavericks
36,36,1994,1,Milwaukee Bucks,Glenn Robinson,Milwaukee Bucks,False,milwaukee bucks
37,37,1994,2,Dallas Mavericks,Jason Kidd,Dallas Mavericks,False,dallas mavericks
38,38,1994,3,Detroit Pistons,Grant Hill,Detroit Pistons,False,detroit pistons
39,39,1994,4,Minnesota Timberwolves,Donyell Marshall,Minnesota Timberwolves,False,minnesota timberwolves
40,40,1995,1,Golden State Warriors,Joe Smith,Golden State Warriors,False,golden state warriors
41,41,1995,2,Los Angeles Clippers,Antonio McDyess,Los Angeles Clippers,False,los angeles clippers
42,42,1995,3,Philadelphia Sixers,Jerry Stackhouse,Philadelphia Sixers,False,philadelphia 76ers
43,43,1995,4,Washington Bullets,Rasheed Wallace,Washington Bullets,False,washington wizards
44,44,1996,1,Philadelphia Sixers,Allen Iverson,Philadelphia Sixers,False,philadelphia 76ers
45,45,1996,2,Toronto Raptors,Marcus Camby,Toronto Raptors,False,toronto raptors
46,46,1996,3,Vancouver Grizzlies,Shareef Abdur-Rahim,Vancouver Grizzlies,False,memphis grizzlies
47,47,1996,4,Milwaukee Bucks,Stephon Marbury,Milwaukee Bucks,False,milwaukee bucks
48,48,1997,1,San Antonio Spurs,Tim Duncan,San Antonio Spurs,False,san antonio spurs
49,49,1997,2,Philadelphia Sixers,Keith Van Horn,Philadelphia Sixers,False,philadelphia 76ers
50,50,1997,3,Boston Celtics,Chauncey Billups,Boston Celtics,False,boston celtics
51,51,1997,4,Vancouver Grizzlies,Antonio Daniels,Vancouver Grizzlies,False,memphis grizzlies
52,52,1998,1,Los Angeles Clippers,Michael Olowokandi,Los Angeles Clippers,False,los angeles clippers
53,53,1998,2,Vancouver Grizzlies,Mike Bibby,Vancouver Grizzlies,False,memphis grizzlies
54,54,1998,3,Denver Nuggets,Raef LaFrentz,Denver Nuggets,False,denver nuggets
55,55,1998,4,Toronto Raptors,Antawn Jamison,Toronto Raptors,False,toronto raptors
56,56,1999,1,Chicago Bulls,Elton Brand,Chicago Bulls,False,chicago bulls
57,57,1999,2,Vancouver Grizzlies,Steve Francis,Vancouver Grizzlies,False,memphis grizzlies
58,58,1999,3,Charlotte Hornets,Baron Davis,Charlotte Hornets,False,charlotte hornets
59,59,1999,4,Los Angeles Clippers,Lamar Odom,Los Angeles Clippers,False,los angeles clippers
60,60,2000,1,New Jersey Nets,Kenyon Martin,New Jersey Nets,False,brooklyn nets
61,61,2000,2,Vancouver Grizzlies,Stromile Swift,Vancouver Grizzlies,False,memphis grizzlies
62,62,2000,3,Los Angeles Clippers,Darius Miles,Los Angeles Clippers,False,los angeles clippers
63,63,2000,4,Chicago Bulls,Marcus Fizer,Chicago Bulls,False,chicago bulls
64,64,2001,1,Washington Wizards,Kwame Brown,Washington Wizards,False,washington wizards
65,65,2001,2,Los Angeles Clippers,Tyson Chandler,Los Angeles Clippers,False,los angeles clippers
66,66,2001,3,Atlanta Hawks,Pau Gasol,Atlanta Hawks,False,atlanta hawks
67,67,2001,4,Chicago Bulls,Eddy Curry,Chicago Bulls,False,chicago bulls
68,68,2002,1,Houston Rockets,Yao Ming,Houston Rockets,False,houston rockets
69,69,2002,2,Chicago Bulls,Jay Williams,Chicago Bulls,False,chicago bulls
70,70,2002,3,Golden State Warriors,Mike Dunleavy,Golden State Warriors,False,golden state warriors
71,71,2002,4,Memphis Grizzlies,Drew Gooden,Memphis Grizzlies,False,memphis grizzlies
72,72,2003,1,Cleveland Cavaliers,LeBron James,Cleveland Cavaliers,False,cleveland cavaliers
73,73,2003,2,Memphis Grizzlies,Darko Milicic,Detroit Pistons,True,memphis grizzlies
74,74,2003,3,Denver Nuggets,Carmelo Anthony,Denver Nuggets,False,denver nuggets
75,75,2003,4,Toronto Raptors,Chris Bosh,Toronto Raptors,False,toronto raptors
76,76,2004,1,Orlando Magic,Dwight Howard,Orlando Magic,False,orlando magic
77,77,2004,2,Los Angeles Clippers,Emeka Okafor,Charlotte Bobcats,True,los angeles clippers
78,78,2004,3,Chicago Bulls,Ben Gordon,Chicago Bulls,False,chicago bulls
79,79,2004,4,Charlotte Bobcats,Shaun Livingston,Los Angeles Clippers,True,charlotte hornets
80,80,2005,1,Milwaukee Bucks,Andrew Bogut,Milwaukee Bucks,False,milwaukee bucks
81,81,2005,2,Atlanta Hawks,Marvin Williams,Atlanta Hawks,False,atlanta hawks
82,82,2005,3,Portland Trail Blazers,Deron Williams,Utah Jazz,True,portland trail blazers
83,83,2005,4,New Orleans Hornets,Chris Paul,New Orleans Hornets,False,new orleans pelicans
84,84,2006,1,Toronto Raptors,Andrea Bargnani,Toronto Raptors,False,toronto raptors
85,85,2006,2,New York Knicks,LaMarcus Aldridge,Chicago Bulls,True,new york knicks
86,86,2006,3,Charlotte Bobcats,Adam Morrison,Charlotte Bobcats,False,charlotte hornets
87,87,2006,4,Portland Trail Blazers,Tyrus Thomas,Portland Trail Blazers,False,portland trail blazers
88,88,2007,1,Portland Trail Blazers,Greg Oden,Portland Trail Blazers,False,portland trail blazers
89,89,2007,2,Seattle SuperSonics,Kevin Durant,Seattle SuperSonics,False,oklahoma city thunder
90,90,2007,3,Atlanta Hawks,Al Horford,Atlanta Hawks,False,atlanta hawks
91,91,2007,4,Memphis Grizzlies,Mike Conley,Memphis Grizzlies,False,memphis grizzlies
92,92,2008,1,Chicago Bulls,Derrick Rose,Chicago Bulls,False,chicago bulls
93,93,2008,2,Miami Heat,Michael Beasley,Miami Heat,False,miami heat
94,94,2008,3,Minnesota Timberwolves,O.J. Mayo,Minnesota Timberwolves,False,minnesota timberwolves
95,95,2008,4,Seattle SuperSonics,Russell Westbrook,Seattle SuperSonics,False,oklahoma city thunder
96,96,2009,1,Los Angeles Clippers,Blake Griffin,Los Angeles Clippers,False,los angeles clippers
97,97,2009,2,Memphis Grizzlies,Hasheem Thabeet,Memphis Grizzlies,False,memphis grizzlies
98,98,2009,3,Oklahoma City Thunder,James Harden,Oklahoma City Thunder,False,oklahoma city thunder
99,99,2009,4,Sacramento Kings,Tyreke Evans,Sacramento Kings,False,sacramento kings
100,100,2010,1,Washington Wizards,John Wall,Washington Wizards,False,washington wizards
101,101,2010,2,Philadelphia Sixers,Evan Turner,Philadelphia Sixers,False,philadelphia 76ers
102,102,2010,3,New Jersey Nets,Derrick Favors,New Jersey Nets,False,brooklyn nets
103,103,2010,4,Minnesota Timberwolves,Wesley Johnson,Minnesota Timberwolves,False,minnesota timberwolves
104,104,2011,1,Los Angeles Clippers,Kyrie Irving,Cleveland Cavaliers,True,los angeles clippers
105,105,2011,2,Minnesota Timberwolves,Derrick Williams,Minnesota Timberwolves,False,minnesota timberwolves
106,106,2011,3,New Jersey Nets,Enes Freedom,Utah Jazz,True,brooklyn nets
107,107,2011,4,Cleveland Cavaliers,Tristan Thompson,Cleveland Cavaliers,False,cleveland cavaliers
108,108,2012,1,New Orleans Hornets,Anthony Davis,New Orleans Hornets,False,new orleans pelicans
109,109,2012,2,Charlotte Bobcats,Michael Kidd-Gilchrist,Charlotte Bobcats,False,charlotte hornets
110,110,2012,3,Washington Wizards,Bradley Beal,Washington Wizards,False,washington wizards
111,111,2012,4,Cleveland Cavaliers,Dion Waiters,Cleveland Cavaliers,False,cleveland cavaliers
112,112,2013,1,Cleveland Cavaliers,Anthony Bennett,Cleveland Cavaliers,False,cleveland cavaliers
113,113,2013,2,Orlando Magic,Victor Oladipo,Orlando Magic,False,orlando magic
114,114,2013,3,Washington Wizards,Otto Porter,Washington Wizards,False,washington wizards
115,115,2013,4,Charlotte Bobcats,Cody Zeller,Charlotte Bobcats,False,charlotte hornets
116,116,2014,1,Cleveland Cavaliers,Andrew Wiggins,Cleveland Cavaliers,False,cleveland cavaliers
117,117,2014,2,Milwaukee Bucks,Jabari Parker,Milwaukee Bucks,False,milwaukee bucks
118,118,2014,3,Philadelphia Sixers,Joel Embiid,Philadelphia Sixers,False,philadelphia 76ers
119,119,2014,4,Orlando Magic,Aaron Gordon,Orlando Magic,False,orlando magic
120,120,2015,1,Minnesota Timberwolves,Karl-Anthony Towns,Minnesota Timberwolves,False,minnesota timberwolves
121,121,2015,2,Los Angeles Lakers,D'Angelo Russell,Los Angeles Lakers,False,los angeles lakers
122,122,2015,3,Philadelphia Sixers,Jahlil Okafor,Philadelphia Sixers,False,philadelphia 76ers
123,123,2015,4,New York Knicks,Kristaps Porzingis,New York Knicks,False,new york knicks
124,124,2016,1,Philadelphia Sixers,Ben Simmons,Philadelphia Sixers,False,philadelphia 76ers
125,125,2016,2,Los Angeles Lakers,Brandon Ingram,Los Angeles Lakers,False,los angeles lakers
126,126,2016,3,Brooklyn Nets,Jaylen Brown,Boston Celtics,True,brooklyn nets
127,127,2016,4,Phoenix Suns,Dragan Bender,Phoenix Suns,False,phoenix suns
128,128,2017,1,Brooklyn Nets,Markelle Fultz,Philadelphia Sixers,True,brooklyn nets
129,129,2017,2,Los Angeles Lakers,Lonzo Ball,Los Angeles Lakers,False,los angeles lakers
130,130,2017,3,Sacramento Kings,Jayson Tatum,Boston Celtics,True,sacramento kings
131,131,2017,4,Phoenix Suns,Josh Jackson,Phoenix Suns,False,phoenix suns
132,132,2018,1,Phoenix Suns,Deandre Ayton,Phoenix Suns,False,phoenix suns
133,133,2018,2,Sacramento Kings,Marvin Bagley III,Sacramento Kings,False,sacramento kings
134,134,2018,3,Atlanta Hawks,Luka Doncic,Atlanta Hawks,False,atlanta hawks
135,135,2018,4,Memphis Grizzlies,"Jaren Jackson, Jr.",Memphis Grizzlies,False,memphis grizzlies
136,136,2019,1,New Orleans Pelicans,Zion Williamson,New Orleans Pelicans,False,new orleans pelicans
137,137,2019,2,Memphis Grizzlies,Ja Morant,Memphis Grizzlies,False,memphis grizzlies
138,138,2019,3,New York Knicks,R.J. Barrett,New York Knicks,False,new york knicks
139,139,2019,4,Los Angeles Lakers,De'Andre Hunter,Los Angeles Lakers,False,los angeles lakers
140,140,2020,1,Minnesota Timberwolves,Anthony Edwards,Minnesota Timberwolves,False,minnesota timberwolves
141,141,2020,2,Golden State Warriors,James Wiseman,Golden State Warriors,False,golden state warriors
142,142,2020,3,Charlotte Hornets,LaMelo Ball,Charlotte Hornets,False,charlotte hornets
143,143,2020,4,Chicago Bulls,Patrick Williams,Chicago Bulls,False,chicago bulls
144,144,2021,1,Detroit Pistons,Cade Cunningham,Detroit Pistons,False,detroit pistons
145,145,2021,2,Houston Rockets,Jalen Green,Houston Rockets,False,houston rockets
146,146,2021,3,Cleveland Cavaliers,Evan Mobley,Cleveland Cavaliers,False,cleveland cavaliers
147,147,2021,4,Toronto Raptors,Scottie Barnes,Toronto Raptors,False,toronto raptors
148,148,2022,1,Orlando Magic,Paolo Banchero,Orlando Magic,False,orlando magic
149,149,2022,2,Oklahoma City Thunder,Chet Holmgren,Oklahoma City Thunder,False,oklahoma city thunder
150,150,2022,3,Houston Rockets,"Jabari Smith, Jr.",Houston Rockets,False,houston rockets
151,151,2022,4,Sacramento Kings,Keegan Murray,Sacramento Kings,False,sacramento kings
152,152,2023,1,San Antonio Spurs,Victor Wembanyama,San Antonio Spurs,False,san antonio spurs
153,153,2023,2,Charlotte Hornets,Brandon Miller,Charlotte Hornets,False,charlotte hornets
154,154,2023,3,Portland Trail Blazers,Scoot Henderson,Portland Trail Blazers,False,portland trail blazers
155,155,2023,4,Houston Rockets,Amen Thompson,Houston Rockets,False,houston rockets
156,156,2024,1,Atlanta Hawks,Zaccharie Risacher,Atlanta Hawks,False,atlanta hawks
157,157,2024,2,Washington Wizards,Alex Sarr,Washington Wizards,False,washington wizards
158,158,2024,3,Brooklyn Nets,Reed Sheppard,Houston Rockets,True,brooklyn nets
159,159,2024,4,San Antonio Spurs,Stephon Castle,San Antonio Spurs,False,san antonio spurs
