,Unnamed: 0,year,team,rank_regular,rank_playoffs,team_normalized
385,385,1999,Cleveland Cavaliers,20,-1,cleveland cavaliers
386,386,1999,Golden State Warriors,21,-1,golden state warriors
387,387,1999,Boston Celtics,22,-1,boston celtics
388,388,1999,Dallas Mavericks,23,-1,dallas mavericks
389,389,1999,Washington Wizards,24,-1,washington wizards
390,390,1999,New Jersey Nets,25,-1,brooklyn nets
391,391,1999,Denver Nuggets,26,-1,denver nuggets
392,392,1999,Chicago Bulls,27,-1,chicago bulls
393,393,1999,Los Angeles Clippers,28,-1,los angeles clippers
394,394,1999,Vancouver Grizzlies,29,-1,memphis grizzlies
395,395,2000,Los Angeles Lakers,1,4,los angeles lakers
396,396,2000,Portland Trail Blazers,2,2,portland trail blazers
397,397,2000,Indiana Pacers,3,3,indiana pacers
398,398,2000,Utah Jazz,4,1,utah jazz
399,399,2000,Phoenix Suns,5,1,phoenix suns
400,400,2000,San Antonio Spurs,6,0,san antonio spurs
401,401,2000,Miami Heat,7,1,miami heat
402,402,2000,Minnesota Timberwolves,8,0,minnesota timberwolves
403,403,2000,New York Knicks,9,2,new york knicks
404,404,2000,Charlotte Hornets,10,0,charlotte hornets
405,405,2000,Philadelphia 76ers,11,1,philadelphia 76ers
406,406,2000,Seattle SuperSonics,12,0,oklahoma city thunder
407,407,2000,Toronto Raptors,13,0,toronto raptors
408,408,2000,Sacramento Kings,14,0,sacramento kings
409,409,2000,Detroit Pistons,15,0,detroit pistons
410,410,2000,Milwaukee Bucks,16,0,milwaukee bucks
411,411,2000,Orlando Magic,17,-1,orlando magic
412,412,2000,Dallas Mavericks,18,-1,dallas mavericks
413,413,2000,Boston Celtics,19,-1,boston celtics
414,414,2000,Denver Nuggets,20,-1,denver nuggets
415,415,2000,Houston Rockets,21,-1,houston rockets
416,416,2000,Cleveland Cavaliers,22,-1,cleveland cavaliers
417,417,2000,New Jersey Nets,23,-1,brooklyn nets
418,418,2000,Washington Wizards,24,-1,washington wizards
419,419,2000,Atlanta Hawks,25,-1,atlanta hawks
420,420,2000,Vancouver Grizzlies,26,-1,memphis grizzlies
421,421,2000,Golden State Warriors,27,-1,golden state warriors
422,422,2000,Chicago Bulls,28,-1,chicago bulls
423,423,2000,Los Angeles Clippers,29,-1,los angeles clippers
424,424,2001,San Antonio Spurs,1,2,san antonio spurs
425,425,2001,Los Angeles Lakers,2,4,los angeles lakers
426,426,2001,Philadelphia 76ers,3,3,philadelphia 76ers
427,427,2001,Sacramento Kings,4,1,sacramento kings
428,428,2001,Dallas Mavericks,5,1,dallas mavericks
429,429,2001,Utah Jazz,6,0,utah jazz
430,430,2001,Milwaukee Bucks,7,2,milwaukee bucks
431,431,2001,Phoenix Suns,8,0,phoenix suns
432,432,2001,Miami Heat,9,0,miami heat
433,433,2001,Portland Trail Blazers,10,0,portland trail blazers
434,434,2001,New York Knicks,11,0,new york knicks
435,435,2001,Minnesota Timberwolves,12,0,minnesota timberwolves
436,436,2001,Toronto Raptors,13,1,toronto raptors
437,437,2001,Charlotte Hornets,14,1,charlotte hornets
438,438,2001,Houston Rockets,15,-1,houston rockets
439,439,2001,Seattle SuperSonics,16,-1,oklahoma city thunder
440,440,2001,Orlando Magic,17,0,orlando magic
441,441,2001,Indiana Pacers,18,0,indiana pacers
442,442,2001,Denver Nuggets,19,-1,denver nuggets
443,443,2001,Boston Celtics,20,-1,boston celtics
444,444,2001,Detroit Pistons,21,-1,detroit pistons
445,445,2001,Los Angeles Clippers,22,-1,los angeles clippers
446,446,2001,Cleveland Cavaliers,23,-1,cleveland cavaliers
447,447,2001,New Jersey Nets,24,-1,brooklyn nets
448,448,2001,Atlanta Hawks,25,-1,atlanta hawks
449,449,2001,Vancouver Grizzlies,26,-1,memphis grizzlies
450,450,2001,Washington Wizards,27,-1,washington wizards
451,451,2001,Golden State Warriors,28,-1,golden state warriors
452,452,2001,Chicago Bulls,29,-1,chicago bulls
453,453,2002,Sacramento Kings,1,2,sacramento kings
454,454,2002,Los Angeles Lakers,2,4,los angeles lakers
455,455,2002,San Antonio Spurs,3,1,san antonio spurs
456,456,2002,Dallas Mavericks,4,1,dallas mavericks
457,457,2002,New Jersey Nets,5,3,brooklyn nets
458,458,2002,Detroit Pistons,6,1,detroit pistons
459,459,2002,Minnesota Timberwolves,7,0,minnesota timberwolves
460,460,2002,Boston Celtics,8,2,boston celtics
461,461,2002,Portland Trail Blazers,9,0,portland trail blazers
462,462,2002,Seattle SuperSonics,10,0,oklahoma city thunder
463,463,2002,Charlotte Hornets,11,1,charlotte hornets
464,464,2002,Orlando Magic,12,0,orlando magic
465,465,2002,Utah Jazz,13,0,utah jazz
466,466,2002,Philadelphia 76ers,14,0,philadelphia 76ers
467,467,2002,Indiana Pacers,15,0,indiana pacers
468,468,2002,Toronto Raptors,16,0,toronto raptors
469,469,2002,Milwaukee Bucks,17,-1,milwaukee bucks
470,470,2002,Los Angeles Clippers,18,-1,los angeles clippers
471,471,2002,Washington Wizards,19,-1,washington wizards
472,472,2002,Miami Heat,20,-1,miami heat
473,473,2002,Phoenix Suns,21,-1,phoenix suns
474,474,2002,Atlanta Hawks,22,-1,atlanta hawks
475,475,2002,New York Knicks,23,-1,new york knicks
476,476,2002,Cleveland Cavaliers,24,-1,cleveland cavaliers
477,477,2002,Houston Rockets,25,-1,houston rockets
478,478,2002,Denver Nuggets,26,-1,denver nuggets
479,479,2002,Memphis Grizzlies,27,-1,memphis grizzlies
480,480,2002,Chicago Bulls,28,-1,chicago bulls
481,481,2002,Golden State Warriors,29,-1,golden state warriors
482,482,2003,Dallas Mavericks,1,2,dallas mavericks
483,483,2003,San Antonio Spurs,2,4,san antonio spurs
484,484,2003,Sacramento Kings,3,1,sacramento kings
485,485,2003,Minnesota Timberwolves,4,0,minnesota timberwolves
486,486,2003,Detroit Pistons,5,2,detroit pistons
487,487,2003,Los Angeles Lakers,6,1,los angeles lakers
488,488,2003,Portland Trail Blazers,7,0,portland trail blazers
489,489,2003,New Jersey Nets,8,3,brooklyn nets
490,490,2003,Indiana Pacers,9,0,indiana pacers
491,491,2003,Philadelphia 76ers,10,1,philadelphia 76ers
492,492,2003,New Orleans Hornets,11,0,new orleans pelicans
493,493,2003,Utah Jazz,12,0,utah jazz
494,494,2003,Boston Celtics,13,1,boston celtics
495,495,2003,Phoenix Suns,14,0,phoenix suns
496,496,2003,Houston Rockets,15,-1,houston rockets
497,497,2003,Milwaukee Bucks,16,0,milwaukee bucks
498,498,2003,Orlando Magic,17,0,orlando magic
499,499,2003,Seattle SuperSonics,18,-1,oklahoma city thunder
500,500,2003,Golden State Warriors,19,-1,golden state warriors
501,501,2003,New York Knicks,20,-1,new york knicks
502,502,2003,Washington Wizards,21,-1,washington wizards
503,503,2003,Atlanta Hawks,22,-1,atlanta hawks
504,504,2003,Chicago Bulls,23,-1,chicago bulls
505,505,2003,Memphis Grizzlies,24,-1,memphis grizzlies
506,506,2003,Los Angeles Clippers,25,-1,los angeles clippers
507,507,2003,Miami Heat,26,-1,miami heat
508,508,2003,Toronto Raptors,27,-1,toronto raptors
509,509,2003,Cleveland Cavaliers,28,-1,cleveland cavaliers
510,510,2003,Denver Nuggets,29,-1,denver nuggets
511,511,2004,Indiana Pacers,1,2,indiana pacers
512,512,2004,Minnesota Timberwolves,2,2,minnesota timberwolves
513,513,2004,San Antonio Spurs,3,1,san antonio spurs
514,514,2004,Los Angeles Lakers,4,3,los angeles lakers
515,515,2004,Sacramento Kings,5,1,sacramento kings
516,516,2004,Detroit Pistons,6,4,detroit pistons
517,517,2004,Dallas Mavericks,7,0,dallas mavericks
518,518,2004,Memphis Grizzlies,8,0,memphis grizzlies
519,519,2004,New Jersey Nets,9,1,brooklyn nets
520,520,2004,Houston Rockets,10,0,houston rockets
521,521,2004,Denver Nuggets,11,0,denver nuggets
522,522,2004,Miami Heat,12,1,miami heat
523,523,2004,Utah Jazz,13,-1,utah jazz
524,524,2004,Milwaukee Bucks,14,0,milwaukee bucks
525,525,2004,New Orleans Hornets,15,0,new orleans pelicans
526,526,2004,Portland Trail Blazers,16,-1,portland trail blazers
527,527,2004,New York Knicks,17,0,new york knicks
528,528,2004,Golden State Warriors,18,-1,golden state warriors
529,529,2004,Seattle SuperSonics,19,-1,oklahoma city thunder
530,530,2004,Boston Celtics,20,0,boston celtics
531,531,2004,Cleveland Cavaliers,21,-1,cleveland cavaliers
532,532,2004,Philadelphia 76ers,22,-1,philadelphia 76ers
533,533,2004,Toronto Raptors,23,-1,toronto raptors
534,534,2004,Phoenix Suns,24,-1,phoenix suns
535,535,2004,Atlanta Hawks,25,-1,atlanta hawks
536,536,2004,Los Angeles Clippers,26,-1,los angeles clippers
537,537,2004,Washington Wizards,27,-1,washington wizards
538,538,2004,Chicago Bulls,28,-1,chicago bulls
539,539,2004,Orlando Magic,29,-1,orlando magic
540,540,2005,Phoenix Suns,1,2,phoenix suns
541,541,2005,Miami Heat,2,2,miami heat
542,542,2005,San Antonio Spurs,3,4,san antonio spurs
543,543,2005,Dallas Mavericks,4,1,dallas mavericks
544,544,2005,Detroit Pistons,5,3,detroit pistons
545,545,2005,Seattle SuperSonics,6,1,oklahoma city thunder
546,546,2005,Houston Rockets,7,0,houston rockets
547,547,2005,Sacramento Kings,8,0,sacramento kings
548,548,2005,Denver Nuggets,9,0,denver nuggets
549,549,2005,Chicago Bulls,10,0,chicago bulls
550,550,2005,Boston Celtics,11,0,boston celtics
551,551,2005,Memphis Grizzlies,12,0,memphis grizzlies
552,552,2005,Washington Wizards,13,1,washington wizards
553,553,2005,Indiana Pacers,14,1,indiana pacers
554,554,2005,Minnesota Timberwolves,15,-1,minnesota timberwolves
555,555,2005,Philadelphia 76ers,16,0,philadelphia 76ers
556,556,2005,New Jersey Nets,17,0,brooklyn nets
557,557,2005,Cleveland Cavaliers,18,-1,cleveland cavaliers
558,558,2005,Los Angeles Clippers,19,-1,los angeles clippers
559,559,2005,Orlando Magic,20,-1,orlando magic
560,560,2005,Golden State Warriors,21,-1,golden state warriors
561,561,2005,Los Angeles Lakers,22,-1,los angeles lakers
562,562,2005,New York Knicks,23,-1,new york knicks
563,563,2005,Toronto Raptors,24,-1,toronto raptors
564,564,2005,Milwaukee Bucks,25,-1,milwaukee bucks
565,565,2005,Portland Trail Blazers,26,-1,portland trail blazers
566,566,2005,Utah Jazz,27,-1,utah jazz
567,567,2005,Charlotte Bobcats,28,-1,charlotte hornets
568,568,2005,New Orleans Hornets,29,-1,new orleans pelicans
569,569,2005,Atlanta Hawks,30,-1,atlanta hawks
570,570,2006,Detroit Pistons,1,2,detroit pistons
571,571,2006,San Antonio Spurs,2,1,san antonio spurs
572,572,2006,Dallas Mavericks,3,3,dallas mavericks
573,573,2006,Phoenix Suns,4,2,phoenix suns
574,574,2006,Miami Heat,5,4,miami heat
575,575,2006,Cleveland Cavaliers,6,1,cleveland cavaliers
576,576,2006,Memphis Grizzlies,7,0,memphis grizzlies
577,577,2006,New Jersey Nets,8,1,brooklyn nets
578,578,2006,Los Angeles Clippers,9,1,los angeles clippers
579,579,2006,Los Angeles Lakers,10,0,los angeles lakers
580,580,2006,Denver Nuggets,11,0,denver nuggets
581,581,2006,Sacramento Kings,12,0,sacramento kings
582,582,2006,Washington Wizards,13,0,washington wizards
583,583,2006,Chicago Bulls,14,0,chicago bulls
584,584,2006,Indiana Pacers,15,0,indiana pacers
585,585,2006,Utah Jazz,16,-1,utah jazz
586,586,2006,Milwaukee Bucks,17,0,milwaukee bucks
587,587,2006,New OrleansOklahoma City Hornets,18,-1,new orleans pelicans
588,588,2006,Philadelphia 76ers,19,-1,philadelphia 76ers
589,589,2006,Orlando Magic,20,-1,orlando magic
590,590,2006,Seattle SuperSonics,21,-1,oklahoma city thunder
591,591,2006,Golden State Warriors,22,-1,golden state warriors
592,592,2006,Houston Rockets,23,-1,houston rockets
593,593,2006,Boston Celtics,24,-1,boston celtics
594,594,2006,Minnesota Timberwolves,25,-1,minnesota timberwolves
595,595,2006,Toronto Raptors,26,-1,toronto raptors
596,596,2006,Atlanta Hawks,27,-1,atlanta hawks
597,597,2006,Charlotte Bobcats,28,-1,charlotte hornets
598,598,2006,New York Knicks,29,-1,new york knicks
599,599,2006,Portland Trail Blazers,30,-1,portland trail blazers
600,600,2007,Dallas Mavericks,1,0,dallas mavericks
601,601,2007,Phoenix Suns,2,1,phoenix suns
602,602,2007,San Antonio Spurs,3,4,san antonio spurs
603,603,2007,Detroit Pistons,4,2,detroit pistons
604,604,2007,Houston Rockets,5,0,houston rockets
605,605,2007,Utah Jazz,6,2,utah jazz
606,606,2007,Cleveland Cavaliers,7,3,cleveland cavaliers
607,607,2007,Chicago Bulls,8,1,chicago bulls
608,608,2007,Toronto Raptors,9,0,toronto raptors
609,609,2007,Denver Nuggets,10,0,denver nuggets
610,610,2007,Miami Heat,11,0,miami heat
611,611,2007,Golden State Warriors,12,1,golden state warriors
612,612,2007,Los Angeles Lakers,13,0,los angeles lakers
613,613,2007,New Jersey Nets,14,1,brooklyn nets
614,614,2007,Washington Wizards,15,0,washington wizards
615,615,2007,Orlando Magic,16,0,orlando magic
616,616,2007,Los Angeles Clippers,17,-1,los angeles clippers
617,617,2007,New OrleansOklahoma City Hornets,18,-1,new orleans pelicans
618,618,2007,Indiana Pacers,19,-1,indiana pacers
619,619,2007,Philadelphia 76ers,20,-1,philadelphia 76ers
620,620,2007,Charlotte Bobcats,21,-1,charlotte hornets
621,621,2007,New York Knicks,22,-1,new york knicks
622,622,2007,Sacramento Kings,23,-1,sacramento kings
623,623,2007,Minnesota Timberwolves,24,-1,minnesota timberwolves
624,624,2007,Portland Trail Blazers,25,-1,portland trail blazers
625,625,2007,Seattle SuperSonics,26,-1,oklahoma city thunder
626,626,2007,Atlanta Hawks,27,-1,atlanta hawks
627,627,2007,Milwaukee Bucks,28,-1,milwaukee bucks
628,628,2007,Boston Celtics,29,-1,boston celtics
629,629,2007,Memphis Grizzlies,30,-1,memphis grizzlies
630,630,2008,Boston Celtics,1,4,boston celtics
631,631,2008,Detroit Pistons,2,2,detroit pistons
632,632,2008,Los Angeles Lakers,3,3,los angeles lakers
633,633,2008,New Orleans Hornets,4,1,new orleans pelicans
634,634,2008,San Antonio Spurs,5,2,san antonio spurs
635,635,2008,Houston Rockets,6,0,houston rockets
636,636,2008,Phoenix Suns,7,0,phoenix suns
637,637,2008,Utah Jazz,8,1,utah jazz
638,638,2008,Orlando Magic,9,1,orlando magic
639,639,2008,Dallas Mavericks,10,0,dallas mavericks
640,640,2008,Denver Nuggets,11,0,denver nuggets
641,641,2008,Golden State Warriors,12,-1,golden state warriors
642,642,2008,Cleveland Cavaliers,13,1,cleveland cavaliers
643,643,2008,Washington Wizards,14,0,washington wizards
644,644,2008,Toronto Raptors,15,0,toronto raptors
645,645,2008,Portland Trail Blazers,16,-1,portland trail blazers
646,646,2008,Philadelphia 76ers,17,0,philadelphia 76ers
647,647,2008,Sacramento Kings,18,-1,sacramento kings
648,648,2008,Atlanta Hawks,19,0,atlanta hawks
649,649,2008,Indiana Pacers,20,-1,indiana pacers
650,650,2008,New Jersey Nets,21,-1,brooklyn nets
651,651,2008,Chicago Bulls,22,-1,chicago bulls
652,652,2008,Charlotte Bobcats,23,-1,charlotte hornets
653,653,2008,Milwaukee Bucks,24,-1,milwaukee bucks
654,654,2008,Los Angeles Clippers,25,-1,los angeles clippers
655,655,2008,New York Knicks,26,-1,new york knicks
656,656,2008,Memphis Grizzlies,27,-1,memphis grizzlies
657,657,2008,Minnesota Timberwolves,28,-1,minnesota timberwolves
658,658,2008,Seattle SuperSonics,29,-1,oklahoma city thunder
659,659,2008,Miami Heat,30,-1,miami heat
660,660,2009,Cleveland Cavaliers,1,2,cleveland cavaliers
661,661,2009,Los Angeles Lakers,2,4,los angeles lakers
662,662,2009,Boston Celtics,3,1,boston celtics
663,663,2009,Orlando Magic,4,3,orlando magic
664,664,2009,Denver Nuggets,5,2,denver nuggets
665,665,2009,Portland Trail Blazers,6,0,portland trail blazers
666,666,2009,San Antonio Spurs,7,0,san antonio spurs
667,667,2009,Houston Rockets,8,1,houston rockets
668,668,2009,Dallas Mavericks,9,1,dallas mavericks
669,669,2009,New Orleans Hornets,10,0,new orleans pelicans
670,670,2009,Utah Jazz,11,0,utah jazz
671,671,2009,Atlanta Hawks,12,1,atlanta hawks
672,672,2009,Phoenix Suns,13,-1,phoenix suns
673,673,2009,Miami Heat,14,0,miami heat
674,674,2009,Chicago Bulls,15,0,chicago bulls
675,675,2009,Philadelphia 76ers,16,0,philadelphia 76ers
676,676,2009,Detroit Pistons,17,0,detroit pistons
677,677,2009,Indiana Pacers,18,-1,indiana pacers
678,678,2009,Charlotte Bobcats,19,-1,charlotte hornets
679,679,2009,Milwaukee Bucks,20,-1,milwaukee bucks
680,680,2009,New Jersey Nets,21,-1,brooklyn nets
681,681,2009,Toronto Raptors,22,-1,toronto raptors
682,682,2009,New York Knicks,23,-1,new york knicks
683,683,2009,Golden State Warriors,24,-1,golden state warriors
684,684,2009,Memphis Grizzlies,25,-1,memphis grizzlies
685,685,2009,Minnesota Timberwolves,26,-1,minnesota timberwolves
686,686,2009,Oklahoma City Thunder,27,-1,oklahoma city thunder
687,687,2009,Los Angeles Clippers,28,-1,los angeles clippers
688,688,2009,Washington Wizards,29,-1,washington wizards
689,689,2009,Sacramento Kings,30,-1,sacramento kings
690,690,2010,Cleveland Cavaliers,1,1,cleveland cavaliers
691,691,2010,Orlando Magic,2,2,orlando magic
692,692,2010,Los Angeles Lakers,3,4,los angeles lakers
693,693,2010,Dallas Mavericks,4,0,dallas mavericks
694,694,2010,Phoenix Suns,5,2,phoenix suns
695,695,2010,Atlanta Hawks,6,1,atlanta hawks
696,696,2010,Denver Nuggets,7,0,denver nuggets
697,697,2010,Utah Jazz,8,1,utah jazz
698,698,2010,Boston Celtics,9,3,boston celtics
699,699,2010,Oklahoma City Thunder,10,0,oklahoma city thunder
700,700,2010,Portland Trail Blazers,11,0,portland trail blazers
701,701,2010,San Antonio Spurs,12,1,san antonio spurs
702,702,2010,Miami Heat,13,0,miami heat
703,703,2010,Milwaukee Bucks,14,0,milwaukee bucks
704,704,2010,Charlotte Bobcats,15,0,charlotte hornets
705,705,2010,Houston Rockets,16,-1,houston rockets
706,706,2010,Chicago Bulls,17,0,chicago bulls
707,707,2010,Memphis Grizzlies,18,-1,memphis grizzlies
708,708,2010,Toronto Raptors,19,-1,toronto raptors
709,709,2010,New Orleans Hornets,20,-1,new orleans pelicans
710,710,2010,Indiana Pacers,21,-1,indiana pacers
711,711,2010,Los Angeles Clippers,22,-1,los angeles clippers
712,712,2010,New York Knicks,23,-1,new york knicks
713,713,2010,Detroit Pistons,24,-1,detroit pistons
714,714,2010,Philadelphia 76ers,25,-1,philadelphia 76ers
715,715,2010,Golden State Warriors,26,-1,golden state warriors
716,716,2010,Washington Wizards,27,-1,washington wizards
717,717,2010,Sacramento Kings,28,-1,sacramento kings
718,718,2010,Minnesota Timberwolves,29,-1,minnesota timberwolves
719,719,2010,New Jersey Nets,30,-1,brooklyn nets
720,720,2011,Chicago Bulls,1,2,chicago bulls
721,721,2011,San Antonio Spurs,2,0,san antonio spurs
722,722,2011,Miami Heat,3,3,miami heat
723,723,2011,Dallas Mavericks,4,4,dallas mavericks
724,724,2011,Los Angeles Lakers,5,1,los angeles lakers
725,725,2011,Boston Celtics,6,1,boston celtics
726,726,2011,Oklahoma City Thunder,7,2,oklahoma city thunder
727,727,2011,Orlando Magic,8,0,orlando magic
728,728,2011,Denver Nuggets,9,0,denver nuggets
729,729,2011,Portland Trail Blazers,10,0,portland trail blazers
730,730,2011,Memphis Grizzlies,11,1,memphis grizzlies
731,731,2011,New Orleans Hornets,12,0,new orleans pelicans
732,732,2011,Atlanta Hawks,13,1,atlanta hawks
733,733,2011,Houston Rockets,14,-1,houston rockets
734,734,2011,New York Knicks,15,0,new york knicks
735,735,2011,Philadelphia 76ers,16,0,philadelphia 76ers
736,736,2011,Phoenix Suns,17,-1,phoenix suns
737,737,2011,Utah Jazz,18,-1,utah jazz
738,738,2011,Indiana Pacers,19,0,indiana pacers
739,739,2011,Golden State Warriors,20,-1,golden state warriors
740,740,2011,Milwaukee Bucks,21,-1,milwaukee bucks
741,741,2011,Charlotte Bobcats,22,-1,charlotte hornets
742,742,2011,Los Angeles Clippers,23,-1,los angeles clippers
743,743,2011,Detroit Pistons,24,-1,detroit pistons
744,744,2011,New Jersey Nets,25,-1,brooklyn nets
745,745,2011,Sacramento Kings,26,-1,sacramento kings
746,746,2011,Washington Wizards,27,-1,washington wizards
747,747,2011,Toronto Raptors,28,-1,toronto raptors
748,748,2011,Cleveland Cavaliers,29,-1,cleveland cavaliers
749,749,2011,Minnesota Timberwolves,30,-1,minnesota timberwolves
750,750,2012,Chicago Bulls,1,0,chicago bulls
751,751,2012,San Antonio Spurs,2,2,san antonio spurs
752,752,2012,Oklahoma City Thunder,3,3,oklahoma city thunder
753,753,2012,Miami Heat,4,4,miami heat
754,754,2012,Indiana Pacers,5,1,indiana pacers
755,755,2012,Los Angeles Lakers,6,1,los angeles lakers
756,756,2012,Memphis Grizzlies,7,0,memphis grizzlies
757,757,2012,Atlanta Hawks,8,0,atlanta hawks
758,758,2012,Los Angeles Clippers,9,1,los angeles clippers
759,759,2012,Boston Celtics,10,2,boston celtics
760,760,2012,Denver Nuggets,11,0,denver nuggets
761,761,2012,Orlando Magic,12,0,orlando magic
762,762,2012,Dallas Mavericks,13,0,dallas mavericks
763,763,2012,New York Knicks,14,0,new york knicks
764,764,2012,Utah Jazz,15,0,utah jazz
